sample,name,amount,quantity,unit,price,total,tax
"poledwicaSopockaKgt 0,382KG x19,90 7,60C",poledwica Sopocka Kg,0.382,,KG,19.9,7.6,C
"2,036KG x5,99 12,20C",,2.036,,KG,5.99,12.2,C
"Wkład parafino H 4SZT x9,99 39,96A",Wkład parafino,,4.0,SZT,9.99,39.96,A
"oPUS kdP zr.sŚPś. y 1ęzr x5 99 5,99A",oPUS kdP zr. sŚPś. y ęzr,,1.0,,5.99,5.99,A
"Patyczki szas1Vk0W  1z!,Y,a13'9a",Patyczki szasłVkoW,,1.0,,13.99,,
"GalbaniMozz* t 1Sś xl./9 2,96",Galbani Mozz,,1.0,SZT,2.96,2.96,
Taróg pó1tł1. A2A2 230g*t,Taróg pó tł.,,,,,,
"PPP1SZT x8,99 8,99C",PPP 1SZT,,1.0,SZT,8.99,8.99,C
"Ailpro Yog Soj 400g* i 1S x9.99 9,998",Ailpro Yog Soj 400g,400.0,1.0,G,9.99,9.99,
"AilproSkyrNatural400g* i 1S2T x9.,99 9.99",Ailpro Skyr Natural 400g,400.0,1.0,G,9.99,9.99,
KLc.JogurtProteinBrz-mar20O9t,KLc. Jogurt Protein Brz-mar20O9,,,,,,
KLc.JogurtProteinBrz mar2QQ,KLc. Jogurt Protein Brz marQQ,,,,,,
"KRITKRIJogGrecki150g* t 1S2T x3,59 3,59C",KRITKRI Jog Grecki 150g,150.0,1.0,G,3.59,3.59,C
"KRIKRIJogGrecki150g* t 1S2T x3,59 3,59C",KRIKRI Jog Grecki 150g,150.0,1.0,G,3.59,3.59,C
"KRIKRIJogGrecki150g* t 1SZT x3,59 3,59C",KRIKRI Jog Grecki 150g,150.0,1.0,G,3.59,3.59,C
"KRIJogGrecki150g* t 1SZT x3,59 3,59C",KRI Jog Grecki 150g,150.0,1.0,G,3.59,3.59,C
"SerekWysokobiał150G* t 1SZT x3,99 3,99C",Serek Wysokobiał 150G,150.0,1.0,G,3.99,3.99,C
"SerekWysokobia1150G* t 1SZT x3,99 3,99C",Serek Wysokobia 1150G,150.0,1.0,G,3.99,3.99,C
"Fantasia jogurt 102g t 6SZT x2,99 17,94C",Fantasia jogurt 102g,102.0,6.0,G,2.99,17.94,C
STD.Kefir naturalny 1kg PET t,STD. Kefir naturalny 1kg PET,1.0,,KG,0.0,,
"Puchatek600g H 1SZT x14,99 14,99A",Puchatek 600g,600.0,1.0,G,14.99,14.99,A
"Bułka poznańska 75g t 8SZT x0,72 5,76C",Bułka poznańska 75g,75.0,8.0,G,0.72,5.76,C
"ŚledźWOleju170G t 4SZT x4,49 17,96C",Śledź W Oleju 170G,170.0,4.0,G,4.49,17.96,C
"WiniaryPrzyprawaWPły i 1SZT x9,79 9,79B",Winiary Przyprawa W Pły,,1.0,SZT,9.79,9.79,B
"Bułka tarta 500g t 1SZT x4,71 4,71C",Bułka tarta 500g,500.0,1.0,G,4.71,4.71,C
"KrakusChrzan180G t 1SZT x3,49 3,49C",Krakus Chrzan 180G,180.0,1.0,G,3.49,3.49,C
"STD.Chrzan190g t 1SZT x3,49 3,49C",STD. Chrzan 190g,190.0,1.0,G,3.49,3.49,C
"KucharekBarszczCzerw t 2SZT x1,75 3,50C",Kucharek Barszcz Czerw,,2.0,SZT,1.75,3.5,C
"PrymatCebulaSuszona t 1SZT x1,59 1,59C",Prymat Cebula Suszona,,1.0,SZT,1.59,1.59,C
"PrymatCzosnekGranulo t 1SZT x1,59 1,59C",Prymat Czosnek Granulo,,1.0,SZT,1.59,1.59,C
"PrymatCynamonMielony i 1SZT x1,59 1,59B",Prymat Cynamon Mielony,,1.0,SZT,1.59,1.59,B
"KucharekRosółWołowy t 2SZT x3,99 7,98C",Kucharek Rosół Wołowy,,2.0,SZT,3.99,7.98,C
"KucharekPrzyprawaDoP i 1SZT x6,99 6,99B",Kucharek Przyprawa DoP,,1.0,SZT,6.99,6.99,B
"KamisPieprzCzarnyMie i 1SZT x2,19 2,19B",Kamis Pieprz Czarny Mie,,1.0,SZT,2.19,2.19,B
"KamisZieleAngielskie i 1SZT x2,19 2,19B",Kamis Ziele Angielskie,,1.0,SZT,2.19,2.19,B
"KamisKminek20g i 1SZT x2,19 2,19B",Kamis Kminek 20g,20.0,1.0,G,2.19,2.19,B
"KamisSłCzosGran55g t 1SZT x6,99 6,99C",Kamis Sł Czos Gran 55g,55.0,1.0,G,6.99,6.99,C
"PrincessaLonga0Orzech t 9SZT x2,29 20,61C",Princessa Longa Orzech,,9.0,SZT,2.29,20.61,C
"KitKatChunkyBaton42g t 4SZT x3,49 13,96C",KitKat Chunky Baton 42g,42.0,4.0,G,3.49,13.96,C
"K1tKatChunkyBaton40g t 4SZT x3,49 13,96C",KitKat Chunky Baton 40g,40.0,4.0,G,3.49,13.96,C
"TicTac miętowy 54g H 1SZT x6,99 6,99A",TicTac miętowy 54g,54.0,1.0,G,6.99,6.99,A
"Buł#kiHambŚezam300g t 4SZT x5,49 21,96C",Bułki Hamb Śezam 300g,300.0,4.0,G,5.49,21.96,C
"K.ChlebTost.Psz5O0g t 2SZT x2,49 4,98C",Chleb Tost. Psz 5O0g,500.0,2.0,G,2.49,4.98,C
"KrakusBoczekRol100g* t 1SZT x6,49 6,49C",Krakus Boczek Rol 100g,100.0,1.0,G,6.49,6.49,C
"KrakusBoczekRol100g* t 1SZT x6,49 6,49C",Krakus Boczek Rol 100g,100.0,1.0,G,6.49,6.49,C
"STDmielonkaTyrol270g t 1SZT x5,89 5,89C",STD mielonka Tyrol 270g,270.0,1.0,G,5.89,5.89,C
"ParówkiZSzynk1200g* t 1SZT x4,49 4,49C",Parówki Z Szynk 1200g,200.0,1.0,G,4.49,4.49,C
"STDfiletZind100g* t 1SZT x5,99 5,99C",STD filet Zind 100g,100.0,1.0,G,5.99,5.99,C
"STDfiletzind100g* t 1SZT x5,99 5,99C",STD filetzind 100g,100.0,1.0,G,5.99,5.99,C
"STDfiletZind100g* t 1SZT x5,99 5,99C",STDf ilet Zind 100g,100.0,1.0,G,5.99,5.99,C
"R_SÓL KUCHENNA 1 K0 4 x 1,79 7,16A",SÓL KUCHENNA 1 KG,1.0,4.0,KG,1.79,7.16,A
"C_BUŁKA TARTA 500G 6 x 4,19 25,14C",BUŁKA TARTA 500G,500.0,6.0,G,4.19,25.14,C
"A_AROMATY 9 ML 1 x 1,29 1,29A",AROMATY 9 ML,9.0,1.0,ML,1.29,1.29,A
"A_WODA NIEGAZO.6-PAK 2 x 5,94 11,88A",WODA NIEGAZO. 6-PAK,,2.0,,5.94,11.88,A
"A_WODA GAZOWAN.6-PAK 1 x 5,94 5,94A",WODA GAZOWAN. 6-PAK,,1.0,,5.94,5.94,A
"C_WIÓRKI KOKOS. 200G 1 x 5,99 5,99C",WIÓRKI KOKOS. 200G,200.0,1.0,G,5.99,5.99,C
"B_CUKIE. WANILIN.48G 1 x 1,69 1,69B",CUKIE. WANILIN. 48G,48.0,1.0,G,1.69,1.69,B
"C_BUDYN 40G 3 x 1,19 3,57C",BUDYN 40G,40.0,3.0,G,1.19,3.57,C
"C_SuR6WKA/C.KA.300 G 1 x 1,99 1,99C",SuRWKA C. KA. 300 G,300.0,1.0,G,1.99,1.99,C
"A_JAN N.F. 10 M 1 x 5,99 5,99A",JAN N. F. 10 M,,1.0,,5.99,5.99,A
"C_HERBATN. TEA 4O0G 1 x 4,95 4,95C",HERBATN. TEA 4O0G,400.0,1.0,G,4.95,4.95,C
"C_PIZZA 1 K0 2 x 11,49 22,98C",PIZZA 1 KG,1.0,11.49,KG,11.49,22.98,C
"C_JAJA 20M 2 x 10,91 21,82C",JAJA 20M,,2.0,,10.91,21.82,C
"C_KUKURYDZA HB 285 G 1 x 9,19 9,19C",KUKURYDZA HB 285 G,285.0,1.0,G,9.19,9.19,C
"A_ŚWIATEŁKO 96H 1SZT 3 x 9,95 14,85A",ŚWIATEŁKO 96H 1SZT,,3.0,SZT,9.95,14.85,A
"C_ZUREK ŚLĄSKI 46 0 3 x 1,99 5,97C",ZUREK ŚLĄSKI 46 0,,3.0,,1.99,5.97,C
"A_L8M FIR.RED 1 x 20,50 20,50A",LM FIR. RED,,1.0,,20.5,20.5,A
"MiesoMielSzynWp400G*t 1SzT x13,59 13,59C",Mieso Miel Szyn Wp 400G,400.0,1.0,G,13.59,13.59,C
"K-SMPorcjaRosKurcz*t 0,659KG x6,99 4,61C",Porcja Ros Kurcz,0.659,,KG,6.99,4.61,C
"K-SMSercaZKurcz400g* t 1SZT x4,88 4,88C",Serca Z Kurcz 400g,400.0,1.0,G,4.88,4.88,C
"k-SMSercazZkurcz400g* t 1SZT x4,88 4,88C",Sercaz Z kurcz 400g,400.0,1.0,G,4.88,4.88,C
"KSMSercaZKurcz40Og* t 1S2T x4,88 4,88C",Serca Z Kurcz 40Og,400.0,1.0,G,4.88,4.88,C
"K-SMSercaZKurcz400g* t 1SZT x4,88 4,88C",Serca Z Kurcz 400g,400.0,1.0,G,4.88,4.88,C
"K-SMSercaZKurcz400g* t 1SZT x4,88 4,88C",Serca Z Kurcz 400g,400.0,1.0,G,4.88,4.88,C
"MlekoŁaciate3,2%1l t 12SZT x4,19 50,28C","Mleko Łaciate 3,2% 1l",1.0,12.0,L,4.19,50.28,C
"MlekpolKefir1l t 1SZT x5,99 5,99C",Mlekpol Kefir 1l,1.0,1.0,L,5.99,5.99,C
"K.SerTopiony100g t 1SZT x2,19 2,19C",Ser Topiony 100g,100.0,1.0,G,2.19,2.19,C
"Kajzerka pszenna 55g t 2SZT x0,35 0,70C",Kajzerka pszenna 55g,55.0,2.0,G,0.35,0.7,C
"BułkiHambSezam300g t 2SZT x6,65 13,30C",Bułki Hamb Sezam 300g,300.0,2.0,G,6.65,13.3,C
"BułkiHotDog250g t 2SZT x5,19 J,38C",Bułki Hot Dog 250g,250.0,2.0,G,5.19,10.38,C
"Serdelkizciele300g* t 1SZT x10,99 10,99C",Serdelkizciele 300g,300.0,1.0,G,10.99,10.99,C
"Serdelkizciele300g* t 1SZT x10,99 10,99C",Serdelkizciele 300g,300.0,1.0,G,10.99,10.99,C
"Serdelkizciele300g* t 1SZT x10,99 10,99C",Serdelkizciele 300g,300.0,1.0,G,10.99,10.99,C
"STDSzynkKonsKurc100g* t 1SZT x3,99 3,99C",Szynk Kons Kurc 100g,100.0,1.0,G,3.99,3.99,C
"STDSzynkKonsKurc100g* t 1SZT x3,99 3,99C",Szynk Kons Kurc 100g,100.0,1.0,G,3.99,3.99,C
"STDkiełbasaParów500g* t 1SZT x8,95 8,95C",kiełbasa Parów 500g,500.0,1.0,G,8.95,8.95,C
"STDkiełbasa a. J3w50Cg t 1 x8, 8,95C",kiełbasa 500g,50.0,1.0,G,8.95,8.95,C
"STDkiełbasaParów500g* t 1SZ8,95 8,95C",kiełbasa Parów 500g,500.0,1.0,G,8.95,8.95,C
"STDkiełbasaParów500g* t 1S2T,95 8,95C",kiełbasa Parów 500g,500.0,1.0,G,8.95,8.95,C
"MielonkaTyrolska270g t 1S  5,89 5,89C",Mielonka Tyrolska 270g,270.0,1.0,G,5.89,5.89,C
"SuKiwnka A 1 szt*5O.00 50,0A",SuKiwnka,,1.0,SZT,50.0,50.0,A
"lptaszcZe, skÓry nieoci A 1 sz1*19,99 19,99","lptaszcze, skóry nieoci",,1.0,SZT,19.99,19.99,
"  opecjala A 1 6Zl*7,99 7,984",opecjala,,1.0,,7.99,7.98,
"ptaGzczZe, %KÓry ciepl A 1 zt*24,99 24,99","ptagzczze, KÓry ciepl",,1.0,SZT,24.99,24.99,
"riopLane A 1 9Zl*14,99 14,99A",riop Lane,,1.0,,14.99,14.99,A
KZYCZAJNA. W C 0.985 -#38.10,KZYCZAJNA. W,,0.985,,38.1,,C
"PASZTETOWA M C 0.125 -*35.,80 4,48C",PASZTETOWA M,,0.125,,35.8,4.48,C
"CHLEB C 1 -*12.00 12,00C",CHLEB,,1.0,,12.0,12.0,C
"CUKIERKI LUZ A 1 -*3,37 3,37A",CUKIERKI LUZ,,1.0,,3.37,3.37,A
"BANAN C 1 -*4.18 4,18C",BANAN,,1.0,,4.18,4.18,C
MLEKO UHT 3.Z% 1 L 1 X 69 1A'ą0,MLEKO UHT 3.2% 1 L,1.0,1.0,L,1.69,,
"ąBRYKIE BBQ 2,5 KC 2 x 9,99 19,98A","BRYKIE BBQ 2,5 KG",2.5,2.0,KG,9.99,19.98,A
"RWODR'NEGA/O.6-PAMK 2 x 5,94 1,88A",RWODR NEGAO. 6-PAMK,,2.0,,5.94,11.88,A
"AWODA RA/OWAN.6-PpK 1 x 7,14 7,1A",AWODA RAOWAN. 6-PpK,,1.0,,7.14,7.14,A
"R8UB9o9F#'Osn2   3,19,19C",,,,,3.19,3.19,C
"CSUR POREM 452o 0 1 * 3'19 3,",CSUR POREM 452o 0,,1.0,,3.19,3.19,
"CSURZPKM,A2op6 3  3'n9 '18r","CSURZPKM,A2op6",,3.0,,,,
"CCHLEBOST0WY 500G j,X,3,Y9ą ,8",CCHLEBOST0WY 500G,500.0,,G,,,
CKAJZERKA 50 G 100-9\,CKAJZERKA 50 G,50.0,,G,,,
"CHLEB C 2 -*11.50 23,00C",CHLEB,,2.0,,11.5,23.0,C
"CHLEB C 1 -*12.00 12,00C",CHLEB,,1.0,,12.0,12.0,C
"KOŁACZYK,PACZEK C 1 -*3,90 3,9OC","KOŁACZYK, PACZEK",,1.0,,3.9,3.9,C
"KOŁACZYK,P4CZEK C 1 -*4.00 4,O0C","KOŁACZYK, PACZEK",,1.0,,4.0,4.0,C
"CEBULA C 1 -#2.01 2,01C",CEBULA,,1.0,,2.01,2.01,C
"CEBULA C1 -*1.59 1,59C",CEBULA,,1.0,,1.59,1.59,C
"SAŁATA 7TELONA C 1 -5.00 5,00C",SAŁATA 7TELONA,,1.0,,5.0,5.0,C
"YanoHamburger2OOg t 2SZT x2,63 5,26C",Yano Hamburger 2OOg,200.0,2.0,G,2.63,5.26,C
"1,974KG x24,99 49,33C",,1.974,,KG,24.99,49.33,C
"K-SMWątrobaZKur400g* t 1SZT x4,88  3C",Wątroba Z Kur 400g,400.0,1.0,G,4.88,4.88,C
"K-SMWątrobaZKur400g* t 1SZT x4,8 ,88C",K-Wątroba Z Kur 400g,400.0,1.0,G,4.88,4.88,C
"K-SMPorcjaRosKurcz*t 0,595KG x6,99 4,16C",Porcja Ros Kurcz,0.595,,KG,6.99,4.16,C
"K-SMSercaZKurcz400g* t 1SZT x4,88 4,88C",Serca Z Kurcz 400g,400.0,1.0,G,4.88,4.88,C
"K-SMSercaZKurcz400g* t 1SZT x4,88 4,88C",Serca Z Kurcz 400g,400.0,1.0,G,4.88,4.88,C
"K-SMSercaZKurcz400g* t 1SZT x4,88 4,88C",Serca Z Kurcz 400g,400.0,1.0,G,4.88,4.88,C
"K-SMSercaZKurcz400g* t 1SZT x4,88 4,88C",Serca Z Kurcz 400g,400.0,1.0,G,4.88,4.88,C
"K-SMŻo1ądkiZKur400g* t 1S7T x4,88 4,88C",Żołądki Z Kur 400g,400.0,1.0,G,4.88,4.88,C
"STD.PierogiTrusk1kg t 1SZT x8,99 8,99C",Pierogi Trusk 1kg,1.0,1.0,KG,8.99,8.99,C
"SierpcSerekCapri220g* t 1SZT x5,99 5,99C",Sierpc Serek Capri 220g,220.0,1.0,G,5.99,5.99,C
"SierpcSerekCapri220g* t 1SZT x5,99 5,99C",Sierpc Serek Capri 220g,220.0,1.0,G,5.99,5.99,C
"Jogurtw. niliowy350g t 3SZT x2,99 8,97C",Jogurtw. niliowy 350g,350.0,3.0,G,2.99,8.97,C
"SBASerekwiejski200g* t 1SZT x3,89 3,89C",Serekwiejski 200g,200.0,1.0,G,3.89,3.89,C
"JogurtTrusk350g t 3SZT x2,99 8,97C",Jogurt Trusk 350g,350.0,3.0,G,2.99,8.97,C
"SBASerekWiejski200g* t 1SZT x3,89 3,89C",Serek Wiejski 200g,200.0,1.0,G,3.89,3.89,C
"SBASerekWiejski200g* t 1SZT x3,89 3,89C",Serek Wiejski 200g,200.0,1.0,G,3.89,3.89,C
"SBASerekWiejski200g* t 1SZT x3,89 3,89C",Serek Wiejski 200g,200.0,1.0,G,3.89,3.89,C
"SBASerekWiejski200g t 1SZT x3,89 3,89C",Serek Wiejski 200g,200.0,1.0,G,3.89,3.89,C
"Puchatek600g H 1SZT x16,99 16,99A",Puchatek 600g,600.0,1.0,G,16.99,16.99,A
"Bułka grahamka 7Og t 8SZT x0,79 6,32C",Bułka grahamka 7Og,70.0,8.0,G,0.79,6.32,C
"KrólowaMąkTortowych t 10SZT x3,59 35,90C",Królowa Mąk Tortowych,,10.0,SZT,3.59,35.9,C
"PrymatMieszDoOgórkówi 14SZT x3,49 48,86B",Prymat Miesz Do Ogórkówi,,14.0,SZT,3.49,48.86,B
"MambaGuma106g H 1SZT x3,59 3,59A",Mamba Guma 106g,106.0,1.0,G,3.59,3.59,A
"FamilijjneWafle180g t 1SZT x3,49 3,49C",Familijjne Wafle 180g,180.0,1.0,G,3.49,3.49,C
"WafleŚmiet180g t 1SZT x3,49 3,49C",Wafle Śmiet 180g,180.0,1.0,G,3.49,3.49,C
"BułkiHambSezam300g 2SZT x6,65 13,30C",Bułki Hamb Sezam 300g,300.0,2.0,G,6.65,13.3,C
"K.ChlebTost.Psz500g t 1SZT x2,99 2,99C",Chleb Tost. Psz 500g,500.0,1.0,G,2.99,2.99,C
"A_L&M FIR.RED 1 x 20,50 20,50A",L&M FIR. RED,,1.0,,20.5,20.5,A
CALEB PRĄSKI AGATA 1O00DC,CALEB PRĄSKI AGATA 1O00D,,,,,,
 LEWIATAN DŻEM TRUS/0KR 27OC,LEWIATAN DŻEM TRUS/0KR 27O,,,,,,
"0CZ REKC 0,H85 g  26,99 = 13,09 ","0CZ REKC 0,85kg",0.485,,G,26.99,13.09,
" C_OLEJ WIELKOP.1L 2 x 10,99 21,98C",OLEJ WIELKOP. 1L,1.0,2.0,L,10.99,21.98,C
" C_CHLEB TOSTOWY 5006  x 3,09 3,09C",CHLEB TOSTOWY,,,,3.09,3.09,C
" CJAJA SPOŻ.10M x 10,99 43,96C",CJAJA SPOŻ. 10M,,,,10.99,43.96,C
"AL_DAVIDOFF E. R.10O 20,99 20,99A",AL_DAVID OFF E. R. 10O,,,,20.99,20.99,A
"YanoHammburger2OOg t 3S2T x2,63 7,89C",Yano Hammburger 2OOg,200.0,3.0,G,2.63,7.89,C
"STD pierogi szpinak* t 1S2T x5,10 5,10C",pierogi szpinak,,1.0,SZT,5.1,5.1,C
"STD pierogi szpinak* t 1S2T x5,10 5,10C",pierogi szpinak,,1.0,SZT,5.1,5.1,C
"KLCŚledzneOpiekane t 1SZT x8,99 8,99C",Śledzne Opiekane,,1.0,SZT,8.99,8.99,C
"STD pierogi szpinak* t 1SZT x5,10 5,10C",pierogi szpinak,,1.0,SZT,5.1,5.1,C
"STD pierogi szpinuk* t 1SZT x5,0 5,10C",pierogi szpinuk,,1.0,SZT,5.1,5.1,C
SokołówSchabSołtysaLuz t,Sokołów Schab Sołtysa Luz,,,,,0.0,
"SerZ+otyMazurKG t 0,524KG x24,90 13,05C",Ser Zoty Mazur KG,0.524,,KG,24.9,13.05,C
"SierpcSerkról t 0,468KG x29,90 13,99C",Sierpc Ser król,0.468,,KG,29.9,13.99,C
"ŁopatkawpBezKościt 3,505KG x18,99 66,56C",Łopatkawp Bez Kości,3.505,,KG,18.99,66.56,C
"FiletyŚledźMatjas t 0,76KG x15,90 12,08C",Filety Śledź Matjas,0.76,,KG,15.9,12.08,C
"Śmiet.Łaciata18%330g t 2SZT x4, 9,98C",Śmiet. Łaciata 18% 330g,330.0,2.0,G,4.99,9.98,C
"ŚmietankaŁowicka36% t 2SZT x10,99 21,98C",Śmietanka Łowicka 36%,,2.0,SZT,10.99,21.98,C
"SerekHomog.150g t 10SZT x3,15 31,50C",Serek Homog. 150g,150.0,10.0,G,3.15,31.5,C
"MlekpolKefir1l t 2SZT x5,99 11,98C",Mlekpol Kefir 1l,1.0,2.0,L,5.99,11.98,C
"SłynneMR Roślinne500 t 6SZT x4,79 28,74C",Słynne MR Roślinne 500,,6.0,SZT,4.79,28.74,C
"Pieczarki 500g t 2SZT x4,99 9,98C",Pieczarki 500g,500.0,2.0,G,4.99,9.98,C
"Bułka poznańska 75g t 8SZT x0,72 5,76C",Bułka poznańska 75g,75.0,8.0,G,0.72,5.76,C
"KucharekŻurek46 t 3SZT x1,99 5,97C",Kucharek Żurek 46,,3.0,SZT,1.99,5.97,C
"KnorrFixSpaghettiBol i 6SZT x4,49 26,94B",Knorr Fix Spaghetti Bol,,6.0,SZT,4.49,26.94,B
"Nutella60Og H 1SZT x19,99 19,99A",Nutella 60Og,600.0,1.0,G,19.99,19.99,A
"HeinzKetchup1000G i 5SZT x11,99 59,95B",Heinz Ketchup 1000G,1000.0,,G,11.99,59.95,B
"HeinzKetchup1KG i 1SZT x11,99 11,99B",Heinz Ketchup 1KG,1.0,,KG,11.99,11.99,B
"MajonezDekorac700ML i 5SZT x10,99 54,95B",Majonez Dekorac 700ML,700.0,5.0,ML,10.99,54.95,B
"WlkpOlejRzep2L t 2SZT x10,99 21,98C",Wlkp Olej Rzep 2L,2.0,2.0,L,10.99,21.98,C
"BasiaMąkaTortowaExtr t 4SZT4,39 17,56C",Basia Mąka Tortowa Extr,,4.0,SZT,4.39,17.56,C
"MambaTropicsGuRo106g H 1SZT x3,59 ,59A",Mamba Tropics GuRo 106g,106.0,1.0,G,3.59,3.59,A
"Nimm2Śmiejżelki180g H 1SZT x6,19 6,19A",Nimm2 Śmiejżelki 180g,180.0,1.0,G,6.19,6.19,A
"WafleŚmiet180g t 1SZT x4,49 4,49C",Wafle Śmiet 180g,180.0,1.0,G,4.49,4.49,C
"ArgoLizakiVitaM150g H 1SZT x5,49 5,49A",Argo Lizaki Vitam 150g,150.0,1.0,G,5.49,5.49,A
"K.ChlebTost.Psz500g t 1SZT x2,99 2,99C",Chleb Tost. Psz 500g,500.0,1.0,G,2.99,2.99,C
"7DaysMax Kakao 110g t 2SZT x3,99 7,98C",7Days Max Kakao 110g,110.0,2.0,G,3.99,7.98,C
"BułkiHambSezam300g t 3SZT x,65 19,95C",Bułki Hamb Sezam 300g,300.0,3.0,G,6.65,19.95,C
"MielonkaTyrolska270g t 1SZT x5,89 5,89C",Mielonka Tyrolska 270g,270.0,1.0,G,5.89,5.89,C
"STD FiletŻkurczaka* t 1SzT x5,99 5,99C",STD Filet Z kurczaka,,1.0,SZT,5.99,5.99,C
"STD FiletZkurczaka* t 1SZT x5,99 5,99C",STD Filet Z kurczaka,,1.0,SZT,5.99,5.99,C
" A_ŁOMA PILS 0,5 L 3 x 3,19 9,57A","ŁOMA PILS 0,5 L",0.5,3.0,L,3.19,9.57,A
"A_WODA NIEGAZO.6-PAK 2 x 5,94 11,889",WODA NIEGAZO. 6-PAK,,2.0,,5.94,11.88,
"C_CHLEBTOSTOWY 500G 1 x 3,09 3,09C",CHLEBTOSTOWY 500G,500.0,1.0,G,3.09,3.09,C
"C_SMIETANA 30% 200G 1 x 3,39 3,39C",SMIETANA 30% 200G,200.0,1.0,G,3.39,3.39,C
"A_TARCZE 3 SZTUKI 1 x 13,30 13,309",TARCZE 3 SZTUKI,,1.0,,13.3,13.3,
"C_S.5OUDA 1 K6 1 x 26,99 26,99C",S. 5OUDA 1 KG,1.0,1.0,KG,26.99,26.99,C
"C_SPODY PIZZA 280 G 1 x 6,29 6,29C",SPODY PIZZA 280 G,280.0,1.0,G,6.29,6.29,C
"FASOLA JAS 500G C 6 x5,59 33,54C",FASOLA JAS 500G,500.0,6.0,G,5.59,33.54,C
"MARGARYNA PAMA 30 C33 ęq 11,07r",MARGARYNA PAMA 30,,,,,11.07,C
"SMItIANA18% 00G C 2 x1,93 3,86C",SMItIANA 18% 100G,,2.0,G,1.93,3.86,C
KONCENTRAT POM 31C71q 1 3r,KONCENTRAT POM,,,,,,C
"EoRCnątR1 09 X5,49 5,49l",EoRCnątR1,,,,5.49,5.49,
"BALtRUN C0,062 x31,99 1,98C",BALtRUN,,0.062,,31.99,1.98,C
MIELONKA TYROLSKA C0 310 x31 99 6 r,MIELONKA TYROLSKA,,,,31.99,,
"AL_KAWA MOCCA 1 KG 2 x 55,99 11,98A",AL_KAWA MOCCA 1 KG,1.0,2.0,KG,55.99,111.98,A
"C_SURÓWKA/C.KA.300 G 1 x 1,88 ,88C",SURÓWKA C. KA. 300 G,300.0,1.0,G,1.88,1.88,C
"CLE8 BALTONOWSKI SOBALA 850GC 3SZT x9,50 28,50C",CLEB BALTONOWSKI SOBALA 850G,850.0,3.0,G,9.5,28.5,C
"KAPUSTA CZERWONA LUZC 2,435kg x2,95 7,18C",KAPUSTA CZERWONA LUZ,2.435,,KG,2.95,7.18,C
"KAPOUSTA CZERWONA LUZC 2,76kg x2,95 8,14C",KAPOUSTA CZERWONA LUZ,2.76,,KG,2.95,8.14,C
"KOŁACZYK - DLA CIEBIEC 4szt. x1,60 6,40C",KOŁACZYK - DLA CIEBIE,,4.0,SZT,1.6,6.4,C
"1lety SledżWiejskiet 1S2T x16,99 16,99C",ilety Sledż Wiejskie,,1.0,SZT,16.99,16.99,C
"STDKluskiDrożdzowe* t 1S2T x4,49 4,49C",Kluski Drożdzowe,,1.0,SZT,4.49,4.49,C
"SerMorskiKG t 0,664KG x29,90 19,85C",Ser Morski KG,0.664,,KG,29.9,19.85,C
"K.Pizza 1kg t 1SZT x11,49 11,49C",Pizza 1kg,,1.0,SZT,11.49,11.49,C
"ŁowickieUHT 3,2%t.1Lt 12SZT x3,99 47,88C","Łowickie UHT 3,2% t. 1L",1.0,12.0,L,3.99,47.88,C
"ActiviaDoPicia270g* t 1SZT x4,69 4,69C",Activia Do Picia 270g,270.0,1.0,G,4.69,4.69,C
"ActiviaDoPicia270g* t 1SZT x4,69 4,69C",Activia Do Picia 270g,270.0,1.0,G,4.69,4.69,C
"K.SerTopionyKrąż140g t 1SZT x4,79 4,79C",Ser Topiony Krąż 140g,140.0,1.0,G,4.79,4.79,C
"K.SerTopionyMix2 t 1SZT x4,79 4,79C",Ser Topiony Mix,,1.0,SZT,4.79,4.79,C
"FantasiaJogurt100g t 4SZT x2,99 11,96C",Fantasia Jogurt 100g,100.0,4.0,G,2.99,11.96,C
"JogurtBrzoskMara350g* t 1SZT x2,99 2,99C",Jogurt Brzosk Mara 350g,350.0,1.0,G,2.99,2.99,C
"JogurtBrzoskMara350g* t 1ST x2,99 2,99C",Jogurt Brzosk Mara 350g,350.0,1.0,G,2.99,2.99,C
"Śmietana18%tł.400g t 2SZT x3,99 7,98C",Śmietana 18% tł. 400g,400.0,2.0,G,3.99,7.98,C
"SerekHomo.Ciaste150g t 2SZT x3,15 6,30C",Serek Homo. Ciaste 150g,150.0,2.0,G,3.15,6.3,C
"JogurtMilkoMore330ml* t 1SZT x3,99 3,99C",Jogurt Milko More 330ml,330.0,1.0,ML,3.99,3.99,C
"JogurtMilkoŻura330ml* t 1SZT x3,99 3,99C",Jogurt Milko Żura 330ml,330.0,1.0,ML,3.99,3.99,C
"MajonezDekorac700ML 1i 2SZT x9,99 19,98B",Majonez Dekorac 700ML,700.0,2.0,ML,9.99,19.98,B
"DegaPaprykarz250g t 1SZT x3,89 3,89C",Dega Paprykarz 250g,250.0,1.0,G,3.89,3.89,C
"Nimm2Żelk1180g H 1SzT x6,99 6,99A",Nimm2 Żelk 1180g,1180.0,1.0,G,6.99,6.99,A
"WafleŚmiet180g t 1SZT x4,49 4,49C",Wafle Śmiet 180g,180.0,1.0,G,4.49,4.49,C
"WawelCzekoJagod100g H 2SZT x4,99 9,98A",Wawel Czeko Jagod 100g,2.0,2.0,G,4.99,9.98,A
